GoreeCloud Dialer Source Manifest
Repository: GoreeCloud/goreecloud-dialer
Status: Active Development / pre-Stable

Build and project configuration
- settings.gradle.kts
- build.gradle.kts
- gradle.properties
- app/build.gradle.kts
- app/proguard-rules.pro
- .github/workflows/android.yml

Android application
- app/src/main/AndroidManifest.xml
- app/src/main/res/drawable/ic_call_notification.xml
- app/src/main/java/com/goreecloud/dialer/MainActivity.kt
- app/src/main/java/com/goreecloud/dialer/ui/DialerApp.kt
- app/src/main/java/com/goreecloud/dialer/ui/InCallPanel.kt
- app/src/main/java/com/goreecloud/dialer/ui/DtmfKeypad.kt
- app/src/main/java/com/goreecloud/dialer/ui/ConferenceControls.kt
- app/src/main/java/com/goreecloud/dialer/ui/PostDialControls.kt

Capability and telephony contracts
- app/src/main/java/com/goreecloud/dialer/core/capability/CapabilityState.kt
- app/src/main/java/com/goreecloud/dialer/telephony/TelephonyCapabilitySnapshot.kt
- app/src/main/java/com/goreecloud/dialer/telephony/DialerRoleCapabilityResolver.kt
- app/src/main/java/com/goreecloud/dialer/telephony/DefaultDialerAcceptance.kt
- app/src/main/java/com/goreecloud/dialer/telephony/DefaultDialerRoleRequest.kt
- app/src/main/java/com/goreecloud/dialer/telephony/AndroidTelephonyCapabilityProbe.kt
- app/src/main/java/com/goreecloud/dialer/telephony/DialRequest.kt
- app/src/main/java/com/goreecloud/dialer/telephony/AndroidDialRequestReader.kt
- app/src/main/java/com/goreecloud/dialer/telephony/PhoneAccountRouting.kt
- app/src/main/java/com/goreecloud/dialer/telephony/EmergencyCallRouting.kt
- app/src/main/java/com/goreecloud/dialer/telephony/OutgoingCallPlacement.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallLifecycleState.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallCapabilities.kt
- app/src/main/java/com/goreecloud/dialer/telephony/ConferenceControl.kt
- app/src/main/java/com/goreecloud/dialer/telephony/PostDialControl.kt
- app/src/main/java/com/goreecloud/dialer/telephony/InCallRuntimeStore.kt
- app/src/main/java/com/goreecloud/dialer/telephony/GoreeCloudInCallService.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallControl.kt
- app/src/main/java/com/goreecloud/dialer/telephony/AndroidCallControlTarget.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallControlPresentationPolicy.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallAudioControl.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallEndpointRouting.kt
- app/src/main/java/com/goreecloud/dialer/telephony/IncomingCallPresentation.kt
- app/src/main/java/com/goreecloud/dialer/telephony/AndroidIncomingCallPresenter.kt
- app/src/main/java/com/goreecloud/dialer/telephony/IncomingCallActivity.kt
- app/src/main/java/com/goreecloud/dialer/telephony/CallActionReceiver.kt

Tests
- app/src/test/java/com/goreecloud/dialer/telephony/TelephonyCapabilitySnapshotTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/DialerRoleCapabilityResolverTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/DefaultDialerAcceptanceTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/DefaultDialerRoleRequestPolicyTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/DialRequestParserTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/PhoneAccountSelectionPolicyTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/EmergencyCallRoutingPolicyTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/OutgoingCallPlacementPolicyTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/CallLifecycleStateMapperTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/CallCapabilitiesTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/CallControlEngineTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/CallControlPresentationPolicyTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/CallAudioControlEngineTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/CallEndpointRoutingRuntimeTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/ConferenceControlPolicyTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/PostDialControlPolicyTest.kt
- app/src/test/java/com/goreecloud/dialer/telephony/IncomingCallPresentationPolicyTest.kt

Product documentation
- README.md
- SPECIFICATIONS.md
- FEATURES.md
- FEATURE-ROADMAP.md
- USER-MANUAL.md
- docs/architecture.md
- docs/privacy.md
- docs/security.md

This manifest is a provenance inventory, not proof that planned telephony or intelligent calling capabilities are implemented or production-accepted.
